Original Degree, Degree when Deleted
4,4
4,4
5,4
5,3
5,5
5,4
6,3
6,6
6,5
7,7
7,6
7,7
7,6
7,5
7,7
7,6
7,7
7,7
7,5
8,7
8,6
8,5
8,5
8,8
8,7
8,6
8,6
8,5
8,8
8,8
8,7
8,7
8,6
8,8
8,8
8,8
8,7
8,6
9,4
9,7
9,6
9,5
9,9
9,9
9,8
9,7
9,8
9,9
9,9
9,9
9,8
9,8
9,8
9,7
9,9
9,6
9,6
9,7
9,6
9,8
9,7
9,7
9,9
9,8
9,7
9,8
9,7
9,9
9,6
9,7
9,8
9,9
9,8
9,9
9,8
9,7
9,7
10,10
10,10
10,5
10,9
10,9
10,8
10,7
10,9
10,9
10,8
10,10
10,9
10,10
10,7
10,9
10,8
10,6
10,6
10,8
10,5
10,8
10,10
10,9
10,10
10,8
10,8
10,5
10,7
10,7
10,7
10,7
10,9
10,8
10,7
10,7
10,6
10,10
10,5
10,7
10,8
10,10
10,5
10,5
10,8
10,7
10,6
10,9
10,10
10,10
10,9
10,8
11,10
11,10
11,8
11,10
11,7
11,9
11,6
11,5
11,6
11,0
11,8
11,8
11,8
11,8
11,10
11,11
11,8
11,5
11,9
11,9
11,7
11,8
11,6
11,8
11,5
11,8
11,8
11,4
11,6
11,5
11,8
11,0
11,9
11,8
11,5
11,10
11,8
11,5
11,11
11,10
11,6
11,9
11,5
11,10
11,9
11,9
11,11
11,8
11,9
11,10
11,7
11,8
11,10
11,9
11,8
11,7
11,5
11,9
11,5
12,8
12,6
12,4
12,3
12,11
12,2
12,6
12,5
12,8
12,7
12,8
12,11
12,6
12,9
12,9
12,9
12,8
12,8
12,7
12,9
12,9
12,10
12,9
12,10
12,8
12,11
12,6
12,10
12,12
12,11
12,9
12,11
12,8
12,9
12,9
12,10
12,8
12,11
12,6
12,8
12,9
12,11
12,10
12,10
12,4
12,7
12,11
12,6
12,7
12,7
12,8
12,2
12,10
12,6
12,5
12,11
12,10
12,9
12,6
12,12
12,8
12,7
12,12
12,9
12,11
12,11
12,9
12,6
12,7
12,7
12,11
12,7
12,12
12,8
12,7
13,11
13,10
13,9
13,12
13,9
13,10
13,12
13,12
13,9
13,6
13,8
13,11
13,5
13,10
13,7
13,13
13,12
13,8
13,7
13,11
13,8
13,9
13,13
13,13
13,12
13,10
13,7
13,11
13,7
13,10
13,7
13,9
13,8
13,5
13,11
13,9
13,5
13,13
13,8
13,9
13,7
13,7
13,6
13,9
13,5
13,4
13,7
13,6
13,6
13,13
13,13
13,5
13,7
13,11
13,11
13,8
13,10
13,4
13,4
13,3
13,10
13,8
13,12
13,9
13,11
13,9
13,9
13,9
13,10
13,5
13,2
13,11
13,6
13,7
13,8
13,6
14,10
14,7
14,9
14,13
14,6
14,9
14,2
14,5
14,7
14,5
14,6
14,5
14,11
14,12
14,11
14,12
14,11
14,6
14,9
14,12
14,9
14,11
14,6
14,9
14,5
14,9
14,9
14,13
14,10
14,12
14,10
14,9
14,7
14,11
14,5
14,8
14,11
14,5
14,7
14,5
14,7
14,6
14,3
14,8
14,5
14,10
14,13
14,6
14,9
14,9
14,5
14,9
14,7
14,6
14,4
14,4
14,14
14,9
14,6
14,12
14,11
14,6
14,5
14,3
14,10
14,13
14,10
14,4
14,12
14,10
14,9
14,14
14,10
14,12
14,12
14,9
14,9
14,11
14,11
14,12
14,5
14,4
14,12
14,8
14,8
14,3
14,7
14,9
14,0
14,7
14,4
14,8
14,6
14,6
14,6
14,10
14,9
14,12
14,7
14,9
14,7
14,8
14,8
14,7
14,10
14,9
14,6
14,6
15,12
15,11
15,8
15,4
15,14
15,13
15,12
15,13
15,11
15,7
15,6
15,1
15,4
15,8
15,13
15,9
15,12
15,9
15,8
15,11
15,15
15,9
15,9
15,7
15,9
15,8
15,11
15,10
15,6
15,11
15,8
15,14
15,9
15,14
15,5
15,9
15,5
15,2
15,13
15,8
15,1
15,13
15,13
15,12
15,4
15,9
15,8
15,11
15,12
15,4
15,12
15,7
15,8
15,12
15,3
15,8
15,7
15,10
15,13
15,8
15,11
15,8
15,7
15,6
15,5
15,9
15,9
15,14
15,2
15,0
15,6
15,10
15,14
15,5
15,9
15,12
15,2
15,11
15,8
15,4
15,6
15,8
15,10
15,5
16,10
16,8
16,7
16,12
16,14
16,10
16,12
16,7
16,13
16,5
16,5
16,13
16,11
16,12
16,6
16,11
16,5
16,10
16,8
16,14
16,7
16,7
16,6
16,15
16,14
16,4
16,9
16,14
16,3
16,6
16,12
16,3
16,12
16,11
16,14
16,0
16,12
16,11
16,11
16,10
16,7
16,10
16,12
16,12
16,7
16,11
16,8
16,10
16,4
16,10
16,9
16,12
16,9
16,8
16,6
16,9
16,6
16,16
16,4
16,7
16,6
16,14
16,12
16,6
16,8
16,7
16,9
16,10
16,8
16,6
16,7
16,6
16,4
16,3
16,10
16,3
16,4
17,8
17,6
17,8
17,11
17,10
17,8
17,13
17,9
17,14
17,16
17,15
17,10
17,6
17,9
17,3
17,2
17,13
17,8
17,2
17,10
17,9
17,16
17,13
17,5
17,2
17,11
17,12
17,14
17,9
17,9
17,13
17,10
17,11
17,10
17,9
17,8
17,12
17,10
17,14
17,7
17,8
17,3
17,13
17,9
17,13
17,12
17,5
17,4
17,8
17,7
17,11
17,9
17,5
17,7
17,9
17,8
17,4
17,3
17,4
17,9
17,5
17,7
17,8
17,0
17,7
17,8
17,6
17,11
17,8
17,10
17,5
17,10
17,11
17,12
17,11
17,14
17,15
17,14
17,13
17,1
17,9
17,10
17,9
17,4
17,5
17,11
17,4
17,9
17,7
17,3
17,3
17,6
17,6
17,3
17,8
17,8
18,5
18,4
18,3
18,4
18,12
18,17
18,11
18,13
18,10
18,10
18,12
18,13
18,15
18,6
18,12
18,15
18,2
18,9
18,12
18,8
18,12
18,11
18,13
18,10
18,4
18,9
18,3
18,10
18,13
18,5
18,7
18,11
18,11
18,12
18,8
18,8
18,7
18,12
18,6
18,9
18,6
18,7
18,6
18,8
18,4
18,10
18,6
18,5
18,6
18,5
18,8
18,5
18,2
18,6
18,3
18,6
18,11
18,8
18,16
18,3
18,3
18,9
18,9
18,5
18,10
18,8
18,2
18,2
18,11
18,6
18,9
18,7
18,7
18,2
18,8
18,1
18,7
18,0
18,1
18,0
18,9
18,8
18,8
18,5
19,1
19,13
19,13
19,13
19,12
19,6
19,8
19,8
19,3
19,10
19,14
19,11
19,1
19,13
19,9
19,9
19,8
19,8
19,6
19,7
19,5
19,7
19,5
19,6
19,5
19,0
19,14
19,5
19,12
19,4
19,3
19,8
19,11
19,4
19,8
19,1
19,4
19,3
19,2
19,4
19,2
19,2
19,9
19,1
19,13
19,0
19,12
19,1
19,7
19,10
19,5
19,7
19,6
19,8
19,6
19,5
19,4
19,6
19,3
19,3
20,10
20,7
20,10
20,14
20,15
20,10
20,12
20,10
20,7
20,11
20,8
20,6
20,12
20,10
20,11
20,12
20,10
20,6
20,7
20,4
20,4
20,3
20,2
20,2
20,6
20,1
20,4
20,9
20,2
20,8
20,6
20,5
20,7
20,6
20,5
20,1
20,0
20,1
20,6
20,4
20,3
20,4
20,2
20,6
20,5
20,4
20,1
20,3
20,14
20,13
20,3
20,11
20,2
20,10
20,2
20,1
20,1
20,1
20,0
21,5
21,9
21,10
21,8
21,9
21,13
21,13
21,8
21,10
21,9
21,8
21,13
21,7
21,1
21,0
21,4
21,2
21,4
21,3
21,1
21,0
21,9
21,8
21,8
21,7
21,6
21,5
21,4
22,7
22,12
22,11
22,10
22,8
22,6
22,7
22,4
22,2
22,4
22,7
22,4
22,6
22,7
22,5
22,15
22,14
22,0
22,11
22,9
22,2
22,2
22,2
22,1
22,3
22,2
23,10
23,9
23,6
23,11
23,4
23,4
23,3
23,6
23,11
23,2
23,8
23,7
23,8
23,7
23,2
23,1
23,1
23,1
23,1
23,0
24,5
24,4
24,1
24,5
24,1
24,4
24,3
24,0
24,0
25,6
25,5
25,4
25,0
25,2
26,3
26,2
26,1
26,1
26,0
26,0
27,0
